,ZCR,Energy,Entropy Of Enery,Spectral Centroid,Pitch,Spectral Entropy,Spectral Flux,Spectral Roll-off,MFCC1,MFCC2,MFCC3,MFCC4,MFCC5,MFCC6,MFCC7,MFCC8,MFCC9,MFCC10,MFCC11,MFCC12,MFCC13,Chroma Vector1,Chroma Vector2,Chroma Vector3,Chroma Vector4,Chroma Vector5,Chroma Vector6,Chroma Vector7,Chroma Vector8,Chroma Vector9,Chroma Vector10,Chroma Vector11,Chroma Vector12,Chroma Vector std,std1,std2,std3,std4,std5,std6,std7,std8,std9,std10,std11,std12,std13,std14,std15,std16,std17,std18,std19,std20,std21,std22,std23,std24,std25,std26,std27,std28,std29,std30,std31,std32,std33,std34,Emotion
10,0.07843752058494172,0.04608393200792994,3.0232467982494002,0.18165461774104436,120.86748641670957,0.5511317885404858,0.017083236709014512,0.09591447368421054,-27.061554356493293,2.310348301315232,-0.06022442250193777,-0.08077909583552158,-0.1054512718715184,0.2915835371976951,-0.16652185718219442,0.012574781255537293,-0.11116253146104287,0.013550296537934867,-0.14573186319944775,0.05333938722283982,-0.05168929138442172,0.02077008275067143,0.005043124355556698,0.0383362372818971,0.017638099833512715,0.033797716493490296,0.017945577151965292,0.037167658116569566,0.0021261081883789225,0.006600713711075186,0.014944389011751668,0.0326407001768282,0.0081715541330062,0.03025757038420792,0.045089693528652955,0.07105889986895551,0.26195323671466014,0.048730349494294195,92.48205216413417,0.33909385766443495,0.014133276770094355,0.0767329815213181,3.7652260224195886,0.692618423926159,0.8018806217071026,0.6109746962927786,0.48676136958964705,0.35253264809675855,0.34946903938351015,0.3272228166266882,0.2815420102884835,0.2787334810331582,0.26785236590912465,0.2765935410917204,0.27384306761801885,0.035604710441063905,0.009055198039453087,0.03831616552207022,0.01995297087728779,0.04223527403320425,0.023755679448459112,0.04030056607390018,0.003157076024138045,0.010422757498300683,0.018360457917983335,0.034082137686635386,0.012878858444922824,0.013282540961419278,anger
11,0.09608439120328982,0.0655078284856969,3.0310215655662285,0.20305957522559034,104.99155725266066,0.6886289280201463,0.01406744386219809,0.15257142857142858,-25.823965887378687,2.2070594961215915,-0.04851813604248859,-0.20226239501143178,-0.4317407513912476,0.19071128098674514,-0.1270428386625651,0.12216128665839258,-0.16975126945867974,-0.046824679510507124,-0.2789584005669213,-0.013784365637588003,-0.15590434004443776,0.02204582547821852,0.006754146718884952,0.04653683875200561,0.02012960547052316,0.02390062591377398,0.014943901697789178,0.02764437141805193,0.001998088339583791,0.00885913343934047,0.013478289559915873,0.022918998668920738,0.007628325833429638,0.02973307049076712,0.05426731521569981,0.07684921376898493,0.2864138330410189,0.05233013513017376,64.87359017163678,0.4219628715775713,0.010033883715122744,0.11461175684180215,3.3463019881576526,0.6910375300949033,0.7302124828529245,0.4889875215889455,0.5039236723611045,0.34969355413191294,0.3367419336001265,0.3468278846905067,0.2816339035074097,0.31964443983218127,0.373934004555447,0.3126538166970766,0.31223340650632825,0.027818324001590785,0.008566814300445603,0.04694666912808125,0.02405633340828615,0.027805520740599592,0.019769382755605993,0.03242492741681651,0.004001355841302789,0.016361521734910685,0.020534286734324125,0.024466333847809597,0.01329718861700777,0.012931497021839414,anger
12,0.09516006850668599,0.04511325914961818,3.066853380869461,0.19769159627387362,108.0234434114288,0.5569275187243139,0.0209980527445173,0.14652467105263162,-25.752502162641736,2.4404733949702964,0.3247568062062796,-0.1658458513776197,-0.39365712253600177,0.18174306080860989,-0.23400759187144426,0.001354162857030404,-0.4293411113010885,-0.23692207026708917,-0.43705252411385687,-0.14773943095205075,-0.2418585050846891,0.03620754775392303,0.010185495393621388,0.048221092853586126,0.05377492811901534,0.019290774773970485,0.02462376509857051,0.01544656755293841,0.00330187327939443,0.002733477156760445,0.006800068257097253,0.025495349701828943,0.004492325707104903,0.040794451840493344,0.10249036517453926,0.0632724986954702,0.3673170109373562,0.08784817303979761,86.23745229788443,0.651081988948925,0.018035882965161718,0.20072892542663007,2.6921437695862838,0.8068068959191326,0.7009534966116567,0.47355972016609105,0.3697052317318099,0.43597998678060923,0.2984300567092094,0.33111004224343255,0.3065292254848158,0.2646993771966544,0.33270414256393,0.34388798513013175,0.3406845161061588,0.0452135236808775,0.019432524610652493,0.04931763294680715,0.06357152533430886,0.024274333691944337,0.03146606003547918,0.0215283559857398,0.009018813708342848,0.0035716473347428474,0.012931278240905503,0.03396318936264058,0.00896660589608075,0.020212666343827644,anger
13,0.10275838218826164,0.028267416197298677,3.026448987513994,0.2210186979549712,111.0902055777578,0.6291589612168675,0.015716901259475384,0.16830263157894737,-27.195209487971805,2.338745550533877,0.5737034617639913,-0.07154135221096879,-0.14592168559232752,0.2763998258693854,0.10428264813219987,0.19543019230404668,-0.23266813244851575,-0.013082669632119945,-0.17520069705178687,0.02003796055837244,-0.10060415364253998,0.015713886233635607,0.005739864227660075,0.04994291004912778,0.015761915314566843,0.03608912884704839,0.01586857658749674,0.06863212974020558,0.0029801772036139856,0.00479385728387021,0.014104767307741344,0.02166416640840587,0.0030273759572349403,0.036952462117549136,0.09033360246199174,0.042971977483127956,0.232297579553748,0.0937884300220441,106.68746171854215,0.5446540995423752,0.011651896115392708,0.18924364740236355,2.7979014107300015,0.6862744718695748,0.862909318949967,0.67120005642807,0.42143117990716766,0.38461597505500666,0.3439075216139204,0.2856699306018722,0.28287531845468844,0.2587789043045869,0.26761950184403926,0.223763996364328,0.23384640765687686,0.01947931488493292,0.009445136956216212,0.04652570670378055,0.023192383910328674,0.035119434374863215,0.024032791143392622,0.07827669150510069,0.005189475826361988,0.008399848141116049,0.030332751971188014,0.027065659449897982,0.006178013766840502,0.01944091789906484,anger
14,0.12578222778473092,0.023974886059236384,3.1065415058986177,0.21287001290421967,101.45151756811345,1.1496864280540493,0.009701340198635318,0.213125,-24.09280082516021,1.4864893210160088,-1.1254781434708037,-0.0030215793693140203,-0.8267907739939426,0.09272535684089112,-0.02071664666957178,-0.057397233964556545,-0.3900865852984705,-0.2018434386214217,-0.5366026448352179,-0.15712257640473506,-0.2637736699199973,0.01844571674005321,0.005751282117672456,0.023936834890023725,0.041764886023657265,0.014880976918017957,0.011287087603623241,0.017135943282235028,0.007753744611562999,0.00425077241901117,0.011404577981479938,0.008936402357082956,0.014488355582544956,0.023416913301103126,0.053921144213580775,0.01949627352054889,0.15660579778994477,0.06336625459594002,87.87005614683193,0.34795915917865766,0.005096131582715724,0.13408948759387065,1.350982244563859,0.6379427654762732,0.6122483886751727,0.36930247306074065,0.40748288307452135,0.3782742941244012,0.29223852148173046,0.31256215895495876,0.30290512956166865,0.31373479648761254,0.3054705011508532,0.3675332171489427,0.3534888528709388,0.02945444646297221,0.006702798258542045,0.0246261266731251,0.04461645773684745,0.017088877044427492,0.01951450742412814,0.019606735498732656,0.016429537466403528,0.0048454955055663,0.013585089890336743,0.010499284778141401,0.023031085475603983,0.009653782398374345,sadness
15,0.11608260325406759,0.034014237181446666,3.0059449403751146,0.22764694504930108,98.7568755548662,0.8863992097301443,0.012341553533184066,0.18616666666666667,-26.275516981223664,1.8157645686216464,-0.6938939997004302,-0.050964826594457814,0.08760368257575961,0.10314658190310828,-0.23230852954293033,-0.07817149902440777,-0.18127604326631644,-0.0505570617591365,0.07756707243827672,0.2220683180613304,0.13854555530217186,0.010503043036330791,0.002965656916209085,0.03280333948388204,0.008646934381159727,0.016898385265938117,0.009591040493824178,0.051081124863070315,0.006628611471407195,0.016547335220859466,0.011700892394405965,0.035129565867337786,0.009601453391232393,0.027366512166173283,0.06465752790381443,0.04627641319541365,0.3295644385058812,0.06442321292421745,87.38131884688055,0.5489654255407598,0.010160432692815434,0.1425363763926104,2.6508568880203245,0.7020907599359809,0.7768088073338896,0.5772220519414768,0.36428675053204146,0.3751576006547938,0.34806789256862,0.29039843970846896,0.24179385062242198,0.3514510492869138,0.27218229346489625,0.2548761285416601,0.2531641388630939,0.010994985616307143,0.0031938565774613306,0.034919074275153734,0.010714034127887498,0.018483607283918065,0.009643659589627936,0.044376432780715735,0.013796530672532975,0.018007974119358894,0.02018117488217567,0.036653071092602164,0.021607508239354086,0.013715472385528013,sadness
16,0.12398228048218168,0.07053736388140519,3.079367244166401,0.21074695557315937,107.74288876191616,1.1053560767651052,0.014840862724673734,0.20705263157894738,-23.6938328597356,1.297598867426558,-1.049275904304653,-0.3019472275036181,-0.18570249217077334,-0.2286790500627393,-0.38510625040510205,-0.3103308931844064,0.009988924065085059,0.35396372811052784,0.1283198475715534,0.03727790105990123,-0.07065842093069094,0.004217926985972346,0.003213270640512675,0.005664762092659679,0.006881394838174736,0.007120138779799057,0.008665926384547887,0.012523574947419746,0.00959499911500658,0.01229133019350541,0.012129927366343732,0.034217188929302964,0.024538302516963324,0.0208893392013245,0.05714377828122551,0.06037299976045098,0.39952181591577435,0.047932488567772394,124.27649171014593,0.5594990809880968,0.01237216206756736,0.13755209300522042,1.5151002125805277,0.880291762755387,0.5255399147942779,0.6899130401928529,0.40409198320145384,0.4590597534459426,0.5887533072243185,0.3066346415497216,0.45506597562787365,0.4973989679022238,0.4228133510682992,0.47521888713306276,0.31142431426139155,0.00469671613458526,0.004341834781861527,0.006959994054990501,0.01089562800949381,0.008654870116884018,0.01796444373466503,0.020315493098941526,0.01499376594418023,0.01898751090764508,0.012935907355006014,0.047541134558139665,0.035942717373282224,0.012897414295163157,sadness
17,0.1447855872472169,0.02641119416457669,3.0737089792964793,0.24449380909502266,121.51765248415276,1.1623016651766789,0.014090356028195417,0.24440394736842105,-25.065905921181066,1.3504885016818995,-0.6809904883558764,-0.4344435291782551,-0.2085025267325597,-0.05264390995998712,-0.40621612003366236,-0.3300318596883619,-0.09480206464911298,0.17266210184705524,0.2008673172229208,0.22426706841031088,0.03128121921649894,0.006981551803543949,0.002290620880969295,0.012573440776903339,0.0077739497992133436,0.010925546556374267,0.011907085891338853,0.02648584173734675,0.006361952007092689,0.02317820722751754,0.02070926725374352,0.019939165831350025,0.011586543381895596,0.02207342347174779,0.06903448517548812,0.02293805641979727,0.2961887059588718,0.06537176610473891,128.9163560411256,0.5437273963418118,0.010630235315966574,0.15216120183377918,1.975430262379009,0.9480806436027922,0.6929015887890329,0.6194988729867351,0.3877755298524054,0.3468492917627326,0.3922767138919297,0.3519745190525456,0.4239657094535059,0.4400081655508454,0.4011998554204005,0.3973954817783696,0.31274575780088326,0.00816108687240637,0.002587212264061878,0.015056290574645085,0.011761336188801107,0.011174582091235846,0.020104588389126838,0.03638299679448054,0.01089383055337931,0.029670765618704825,0.029288977514775067,0.02710902387615317,0.020133945834493412,0.011062197337908825,sadness
18,0.11384021693783897,0.04298740572486215,3.0193012546773805,0.2040659588858064,106.23605078291898,0.8142080125902956,0.0176054447459608,0.17770833333333333,-24.463091536233758,2.0015586781729904,-0.8328495005707133,-0.3717381790332654,-0.16043854098970478,0.12069992019193228,-0.16060256375629559,-0.29011712603516127,-0.34451031397754295,-0.1728141079697811,-0.2007720974295182,0.10874808449950457,-0.019757262212457483,0.004647771343483567,0.005862629496382817,0.027096329523704322,0.0291564072119281,0.019025511377694884,0.02202734304646463,0.032115993406476216,0.009173830723948203,0.015312254327339576,0.011367787269323975,0.011301102924241148,0.003317457524343282,0.026504595140107234,0.08561674267511295,0.036891483561917265,0.3419725407314493,0.07911629516725038,99.86363767820201,0.5220753559246823,0.010636805256424317,0.15956700743023264,1.99781281866197,0.7960944972136194,0.615234118154494,0.6099778848920109,0.33141897392909375,0.36516268949685443,0.3433395529876802,0.36052917964132697,0.3347873789461637,0.3275610109750481,0.4365045791561137,0.4859169942363027,0.32618556680811306,0.006160996700278542,0.0114681523787459,0.0315699292471555,0.03328424215130855,0.024155008893705563,0.035350771617015754,0.03629801162343172,0.01848383249381542,0.025057968304091877,0.01792235500701973,0.015847485236751908,0.0056851924574686215,0.012789609392165703,sadness
19,0.13902999049563833,0.0433968197059724,3.0270435387435426,0.22511352102577073,118.16240469442111,1.1153688250738483,0.014220011013496101,0.2301503759398496,-24.233191580578143,1.3941759834093415,-1.1288241461084627,-0.29528264080113364,-0.1330323477010003,0.10947075467529856,-0.22458002534999325,-0.2200446702073159,-0.34033212953931574,-0.2806560769263019,-0.22974111850774462,0.24301084155599068,0.17743618734983424,0.009286203945046879,0.004438429030069367,0.01370470931162222,0.0180822188439184,0.023628884163627663,0.02745021064757196,0.020028395067756537,0.00614393737709881,0.007516080785456377,0.01256144302092807,0.009895915286337929,0.006503629839990518,0.02152997063375837,0.07938857425761081,0.03491310041029216,0.33976708913925163,0.0727428438051299,135.1662119833486,0.5539389087591333,0.008701710204514393,0.15693377971600006,1.7121400572686014,0.9592929052035543,0.7161007748798368,0.5568345973940915,0.465912851357722,0.3654695391695138,0.3396421003469189,0.33212214743941876,0.3324818944593972,0.3263973818181758,0.36350582655847574,0.37664058789524896,0.33835320144750797,0.014226448709558337,0.00637622047205519,0.01783335046946027,0.024185866082975765,0.027377686762325437,0.036842169499759755,0.02553788954992637,0.013125058528605396,0.010507196842823644,0.022742831148101,0.013806545066042503,0.010343920970577337,0.013159071481726717,sadness
20,0.11824715104406824,0.07768702813544089,2.9830109055565956,0.22490300260586088,128.23813436010096,1.0988903428410408,0.018467214686846263,0.21583552631578948,-23.90272575975439,1.4357716236974318,-0.8212536875175852,-0.468319528827823,-0.5083434284846788,-0.3058729390434653,-0.5114934597397834,0.07582443549760395,0.3169741829351387,0.45322582297275016,-0.0067683973251112,-0.10129778682985968,-0.06697630001196135,0.014513903217026669,0.014029269365655666,0.009749303556846936,0.004858172727702202,0.004849557171160507,0.005556944043276014,0.01579329393272059,0.0020249847876084534,0.005603417929669502,0.021301182556181183,0.03596947322837099,0.03950430650470392,0.027385087864829145,0.06343583566348224,0.053631133750259116,0.4196025487995323,0.06808557540790562,136.13612029224453,0.6570614839208228,0.012930058634754011,0.16419051275657326,1.6854039325707089,0.8219864540358163,0.7508367337372603,0.4499879431879458,0.44905623909935405,0.32334339920127636,0.3997126708104009,0.3370780702460965,0.2645439217410157,0.3550261326331663,0.3356753055235812,0.2729272712851037,0.2453192408912217,0.020158818668413882,0.02248635737745679,0.013124471298163692,0.005671174699135474,0.006179090443168574,0.010179964893771844,0.02350624985957763,0.002998972729972439,0.009438208697438069,0.025450684458471255,0.0400428133422777,0.04029426661167183,0.013929892564132467,sadness
